date,aesthetic,market,country_code,language,keyword,interest
2023-12-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,40
2024-01-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,45
2024-02-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,38
2024-03-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,34
2024-04-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,33
2024-05-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,45
2024-06-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,52
2024-07-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,54
2024-08-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,74
2024-09-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,65
2024-10-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,44
2024-11-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,54
2024-12-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,47
2025-01-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,48
2025-02-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,54
2025-03-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,61
2025-04-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,55
2025-05-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,72
2025-06-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,55
2025-07-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,68
2025-08-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,93
2025-09-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,71
2025-10-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,81
2025-11-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,67
2025-12-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,69
2026-01-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,62
2026-02-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,61
2026-03-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,56
2026-04-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,69
2026-05-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,60
2026-06-01,quiet_luxury,JP,JP,ja,クワイエットラグジュアリー,78
2023-01-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,42
2023-02-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,49
2023-03-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,48
2023-04-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,56
2023-05-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,45
2023-06-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,51
2023-07-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,42
2023-08-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,43
2023-09-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,54
2023-10-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,51
2023-11-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,44
2023-12-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,42
2024-01-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,38
2024-02-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,52
2024-03-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,69
2024-04-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,64
2024-05-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,62
2024-06-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,68
2024-07-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,60
2024-08-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,65
2024-09-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,65
2024-10-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,62
2024-11-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,65
2024-12-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,62
2025-01-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,64
2025-02-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,60
2025-03-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,70
2025-04-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,77
2025-05-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,69
2025-06-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,72
2025-07-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,85
2025-08-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,79
2025-09-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,87
2025-10-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,77
2025-11-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,84
2025-12-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,77
2026-01-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,76
2026-02-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,81
2026-03-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,74
2026-04-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,73
2026-05-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,79
2026-06-01,quiet_luxury,JP,JP,ja,オールドマネー ファッション,86
2023-01-01,quiet_luxury,JP,JP,ja,上品カジュアル,54
2023-02-01,quiet_luxury,JP,JP,ja,上品カジュアル,29
2023-03-01,quiet_luxury,JP,JP,ja,上品カジュアル,44
2023-04-01,quiet_luxury,JP,JP,ja,上品カジュアル,39
2023-05-01,quiet_luxury,JP,JP,ja,上品カジュアル,46
2023-06-01,quiet_luxury,JP,JP,ja,上品カジュアル,54
2023-07-01,quiet_luxury,JP,JP,ja,上品カジュアル,48
2023-08-01,quiet_luxury,JP,JP,ja,上品カジュアル,46
2023-09-01,quiet_luxury,JP,JP,ja,上品カジュアル,44
2023-10-01,quiet_luxury,JP,JP,ja,上品カジュアル,46
2023-11-01,quiet_luxury,JP,JP,ja,上品カジュアル,36
2023-12-01,quiet_luxury,JP,JP,ja,上品カジュアル,50
2024-01-01,quiet_luxury,JP,JP,ja,上品カジュアル,51
2024-02-01,quiet_luxury,JP,JP,ja,上品カジュアル,52
2024-03-01,quiet_luxury,JP,JP,ja,上品カジュアル,57
2024-04-01,quiet_luxury,JP,JP,ja,上品カジュアル,57
2024-05-01,quiet_luxury,JP,JP,ja,上品カジュアル,74
2024-06-01,quiet_luxury,JP,JP,ja,上品カジュアル,58
2024-07-01,quiet_luxury,JP,JP,ja,上品カジュアル,56
2024-08-01,quiet_luxury,JP,JP,ja,上品カジュアル,51
2024-09-01,quiet_luxury,JP,JP,ja,上品カジュアル,47
2024-10-01,quiet_luxury,JP,JP,ja,上品カジュアル,43
2024-11-01,quiet_luxury,JP,JP,ja,上品カジュアル,44
2024-12-01,quiet_luxury,JP,JP,ja,上品カジュアル,49
2025-01-01,quiet_luxury,JP,JP,ja,上品カジュアル,52
2025-02-01,quiet_luxury,JP,JP,ja,上品カジュアル,51
2025-03-01,quiet_luxury,JP,JP,ja,上品カジュアル,47
2025-04-01,quiet_luxury,JP,JP,ja,上品カジュアル,63
2025-05-01,quiet_luxury,JP,JP,ja,上品カジュアル,65
2025-06-01,quiet_luxury,JP,JP,ja,上品カジュアル,61
2025-07-01,quiet_luxury,JP,JP,ja,上品カジュアル,59
2025-08-01,quiet_luxury,JP,JP,ja,上品カジュアル,69
2025-09-01,quiet_luxury,JP,JP,ja,上品カジュアル,66
2025-10-01,quiet_luxury,JP,JP,ja,上品カジュアル,51
2025-11-01,quiet_luxury,JP,JP,ja,上品カジュアル,60
2025-12-01,quiet_luxury,JP,JP,ja,上品カジュアル,60
2026-01-01,quiet_luxury,JP,JP,ja,上品カジュアル,49
2026-02-01,quiet_luxury,JP,JP,ja,上品カジュアル,57
2026-03-01,quiet_luxury,JP,JP,ja,上品カジュアル,45
2026-04-01,quiet_luxury,JP,JP,ja,上品カジュアル,68
2026-05-01,quiet_luxury,JP,JP,ja,上品カジュアル,70
2026-06-01,quiet_luxury,JP,JP,ja,上品カジュアル,61
